doc_id,doc_title,doc_domain,doc_text,source_name,publication_year,license_type,quality_score,word_count,chunk_count
DOC-0001,Environment Reference Note 001: What is renewable energy,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Renewable energy comes from naturally replenished sources such as solar, wind, hydro, geothermal, and biomass. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Renewable energy comes from naturally replenished sources such as solar, wind, hydro, geothermal, and biomass.",Original Synthetic Knowledge Base v1.0,2026,Synthetic / CC0-style educational use,0.763,71,3
DOC-0002,Finance Reference Note 002: What is diversification in investment,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diversification means spreading investments across different assets, sectors, or regions to reduce exposure to a single source of risk. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diversification means spreading investments across different assets, sectors, or regions to reduce exposure to a single source of risk.",Original Synthetic Knowledge Base v1.0,2025,Synthetic / CC0-style educational use,0.807,79,2
DOC-0003,Healthcare Reference Note 003: How does diabetes affect wound healing,Healthcare,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diabetes may delay wound healing through impaired blood flow, reduced immune response, neuropathy, and higher risk of infection. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diabetes may delay wound healing through impaired blood flow, reduced immune response, neuropathy, and higher risk of infection.",Original Synthetic Knowledge Base v1.1,2025,Synthetic / CC0-style educational use,0.861,77,6
DOC-0004,Finance Reference Note 004: Why is an emergency fund useful,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An emergency fund provides readily available savings for unexpected expenses and can reduce reliance on debt during financial stress. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An emergency fund provides readily available savings for unexpected expenses and can reduce reliance on debt during financial stress.",Original Synthetic Knowledge Base v1.3,2022,Synthetic / CC0-style educational use,0.815,79,4
DOC-0005,Healthcare Reference Note 005: How does diabetes affect wound healing,Healthcare,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diabetes may delay wound healing through impaired blood flow, reduced immune response, neuropathy, and higher risk of infection. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diabetes may delay wound healing through impaired blood flow, reduced immune response, neuropathy, and higher risk of infection.",Original Synthetic Knowledge Base v1.3,2023,Synthetic / CC0-style educational use,0.763,77,3
DOC-0006,Legal Reference Note 006: What is the purpose of a contract,Legal,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A contract records an agreement between parties, outlining duties, rights, payment terms, timelines, and remedies if obligations are not met. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A contract records an agreement between parties, outlining duties, rights, payment terms, timelines, and remedies if obligations are not met.",Original Synthetic Knowledge Base v1.0,2024,Synthetic / CC0-style educational use,0.709,81,4
DOC-0007,Technology Reference Note 007: Why is model evaluation important,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Model evaluation measures performance, reliability, bias, errors, and suitability before deployment. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Model evaluation measures performance, reliability, bias, errors, and suitability before deployment.",Original Synthetic Knowledge Base v1.0,2026,Synthetic / CC0-style educational use,0.818,63,2
DOC-0008,Education Reference Note 008: What is formative assessment,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Formative assessment is ongoing evaluation during learning, used to provide feedback and improve understanding before final grading. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Formative assessment is ongoing evaluation during learning, used to provide feedback and improve understanding before final grading.",Original Synthetic Knowledge Base v1.2,2026,Synthetic / CC0-style educational use,0.866,75,4
DOC-0009,Technology Reference Note 009: What is a vector database used for,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A vector database stores embeddings and supports similarity search, helping systems retrieve semantically related text, images, or other data. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A vector database stores embeddings and supports similarity search, helping systems retrieve semantically related text, images, or other data.",Original Synthetic Knowledge Base v1.0,2021,Synthetic / CC0-style educational use,0.878,79,4
DOC-0010,Healthcare Reference Note 010: How does diabetes affect wound healing,Healthcare,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diabetes may delay wound healing through impaired blood flow, reduced immune response, neuropathy, and higher risk of infection. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diabetes may delay wound healing through impaired blood flow, reduced immune response, neuropathy, and higher risk of infection.",Original Synthetic Knowledge Base v1.0,2024,Synthetic / CC0-style educational use,0.763,77,7
DOC-0011,Legal Reference Note 011: What does confidentiality mean in a business agreement,Legal,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Confidentiality means parties must protect sensitive information and avoid disclosing it without permission or legal requirement. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Confidentiality means parties must protect sensitive information and avoid disclosing it without permission or legal requirement.",Original Synthetic Knowledge Base v1.2,2023,Synthetic / CC0-style educational use,0.743,73,4
DOC-0012,Environment Reference Note 012: What is renewable energy,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Renewable energy comes from naturally replenished sources such as solar, wind, hydro, geothermal, and biomass. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Renewable energy comes from naturally replenished sources such as solar, wind, hydro, geothermal, and biomass.",Original Synthetic Knowledge Base v1.1,2025,Synthetic / CC0-style educational use,0.899,71,3
DOC-0013,Education Reference Note 013: Why is feedback important in education,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Feedback helps learners understand strengths, correct mistakes, and improve future performance. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Feedback helps learners understand strengths, correct mistakes, and improve future performance.",Original Synthetic Knowledge Base v1.2,2026,Synthetic / CC0-style educational use,0.886,63,3
DOC-0014,Environment Reference Note 014: What is climate adaptation,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Climate adaptation means adjusting systems, infrastructure, and behavior to reduce harm from current or expected climate impacts. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Climate adaptation means adjusting systems, infrastructure, and behavior to reduce harm from current or expected climate impacts.",Original Synthetic Knowledge Base v1.0,2022,Synthetic / CC0-style educational use,0.927,75,4
DOC-0015,Education Reference Note 015: What is a learning objective,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A learning objective states what a learner should know or be able to do after completing a lesson or activity. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A learning objective states what a learner should know or be able to do after completing a lesson or activity.",Original Synthetic Knowledge Base v1.0,2022,Synthetic / CC0-style educational use,0.954,81,6
DOC-0016,Environment Reference Note 016: What is climate adaptation,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Climate adaptation means adjusting systems, infrastructure, and behavior to reduce harm from current or expected climate impacts. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Climate adaptation means adjusting systems, infrastructure, and behavior to reduce harm from current or expected climate impacts.",Original Synthetic Knowledge Base v1.1,2026,Synthetic / CC0-style educational use,0.83,75,7
DOC-0017,Education Reference Note 017: How does active recall improve learning,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Active recall improves learning by making students retrieve information from memory, strengthening retention and revealing knowledge gaps. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Active recall improves learning by making students retrieve information from memory, strengthening retention and revealing knowledge gaps.",Original Synthetic Knowledge Base v1.2,2022,Synthetic / CC0-style educational use,0.754,75,6
DOC-0018,Technology Reference Note 018: Why is model evaluation important,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Model evaluation measures performance, reliability, bias, errors, and suitability before deployment. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Model evaluation measures performance, reliability, bias, errors, and suitability before deployment.",Original Synthetic Knowledge Base v1.3,2025,Synthetic / CC0-style educational use,0.8,63,3
DOC-0019,Finance Reference Note 019: Why is an emergency fund useful,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An emergency fund provides readily available savings for unexpected expenses and can reduce reliance on debt during financial stress. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An emergency fund provides readily available savings for unexpected expenses and can reduce reliance on debt during financial stress.",Original Synthetic Knowledge Base v1.3,2021,Synthetic / CC0-style educational use,0.907,79,2
DOC-0020,Finance Reference Note 020: How does compound interest work,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Compound interest adds interest to the principal and previously earned interest, so money can grow faster over time. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Compound interest adds interest to the principal and previously earned interest, so money can grow faster over time.",Original Synthetic Knowledge Base v1.3,2025,Synthetic / CC0-style educational use,0.699,77,5
DOC-0021,Technology Reference Note 021: What is an API,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An API is a set of rules that allows software systems to communicate and exchange data or functionality. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An API is a set of rules that allows software systems to communicate and exchange data or functionality.",Original Synthetic Knowledge Base v1.2,2025,Synthetic / CC0-style educational use,0.938,77,2
DOC-0022,Environment Reference Note 022: What is renewable energy,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Renewable energy comes from naturally replenished sources such as solar, wind, hydro, geothermal, and biomass. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Renewable energy comes from naturally replenished sources such as solar, wind, hydro, geothermal, and biomass.",Original Synthetic Knowledge Base v1.2,2026,Synthetic / CC0-style educational use,0.782,71,4
DOC-0023,Education Reference Note 023: How does active recall improve learning,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Active recall improves learning by making students retrieve information from memory, strengthening retention and revealing knowledge gaps. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Active recall improves learning by making students retrieve information from memory, strengthening retention and revealing knowledge gaps.",Original Synthetic Knowledge Base v1.3,2021,Synthetic / CC0-style educational use,0.966,75,7
DOC-0024,Legal Reference Note 024: What is a privacy policy,Legal,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A privacy policy explains what personal data is collected, how it is used, stored, shared, and what rights users may have. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A privacy policy explains what personal data is collected, how it is used, stored, shared, and what rights users may have.",Original Synthetic Knowledge Base v1.1,2025,Synthetic / CC0-style educational use,0.954,83,7
DOC-0025,Legal Reference Note 025: What is a privacy policy,Legal,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A privacy policy explains what personal data is collected, how it is used, stored, shared, and what rights users may have. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A privacy policy explains what personal data is collected, how it is used, stored, shared, and what rights users may have.",Original Synthetic Knowledge Base v1.1,2022,Synthetic / CC0-style educational use,0.792,83,3
DOC-0026,Technology Reference Note 026: What is data preprocessing,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Data preprocessing prepares raw data through cleaning, formatting, normalization, encoding, and feature creation before analysis or modeling. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Data preprocessing prepares raw data through cleaning, formatting, normalization, encoding, and feature creation before analysis or modeling.",Original Synthetic Knowledge Base v1.0,2025,Synthetic / CC0-style educational use,0.777,75,2
DOC-0027,Healthcare Reference Note 027: What is the role of vaccination in preventing infectio,Healthcare,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Vaccination trains the immune system to recognize pathogens, reducing infection risk, severity, transmission, and complications. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Vaccination trains the immune system to recognize pathogens, reducing infection risk, severity, transmission, and complications.",Original Synthetic Knowledge Base v1.2,2022,Synthetic / CC0-style educational use,0.697,71,6
DOC-0028,Healthcare Reference Note 028: What is the recommended first-line lifestyle advice fo,Healthcare,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: For mild hypertension, lifestyle advice commonly includes reducing sodium intake, regular physical activity, weight management, limiting alcohol, stopping smoking, and following a balanced diet such as DASH. Clinical decisions should be individualized. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: For mild hypertension, lifestyle advice commonly includes reducing sodium intake, regular physical activity, weight management, limiting alcohol, stopping smoking, and following a balanced diet such as DASH. Clinical decisions should be individualized.",Original Synthetic Knowledge Base v1.3,2021,Synthetic / CC0-style educational use,0.973,105,6
DOC-0029,Finance Reference Note 029: How does compound interest work,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Compound interest adds interest to the principal and previously earned interest, so money can grow faster over time. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Compound interest adds interest to the principal and previously earned interest, so money can grow faster over time.",Original Synthetic Knowledge Base v1.3,2025,Synthetic / CC0-style educational use,0.73,77,6
DOC-0030,Technology Reference Note 030: What is an API,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An API is a set of rules that allows software systems to communicate and exchange data or functionality. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An API is a set of rules that allows software systems to communicate and exchange data or functionality.",Original Synthetic Knowledge Base v1.1,2025,Synthetic / CC0-style educational use,0.907,77,7
DOC-0031,Finance Reference Note 031: What is inflation and why does it matter,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Inflation is the general rise in prices over time. It reduces purchasing power and affects savings, wages, and investment returns. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Inflation is the general rise in prices over time. It reduces purchasing power and affects savings, wages, and investment returns.",Original Synthetic Knowledge Base v1.3,2026,Synthetic / CC0-style educational use,0.875,81,5
DOC-0032,Technology Reference Note 032: What is an API,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An API is a set of rules that allows software systems to communicate and exchange data or functionality. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An API is a set of rules that allows software systems to communicate and exchange data or functionality.",Original Synthetic Knowledge Base v1.0,2022,Synthetic / CC0-style educational use,0.747,77,4
DOC-0033,Healthcare Reference Note 033: What are common warning signs of dehydration,Healthcare,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Common signs include thirst, dry mouth, reduced urine output, dark urine, dizziness, fatigue, and in severe cases confusion. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Common signs include thirst, dry mouth, reduced urine output, dark urine, dizziness, fatigue, and in severe cases confusion.",Original Synthetic Knowledge Base v1.1,2025,Synthetic / CC0-style educational use,0.746,77,2
DOC-0034,Environment Reference Note 034: What is renewable energy,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Renewable energy comes from naturally replenished sources such as solar, wind, hydro, geothermal, and biomass. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Renewable energy comes from naturally replenished sources such as solar, wind, hydro, geothermal, and biomass.",Original Synthetic Knowledge Base v1.1,2021,Synthetic / CC0-style educational use,0.952,71,4
DOC-0035,Healthcare Reference Note 035: What are common warning signs of dehydration,Healthcare,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Common signs include thirst, dry mouth, reduced urine output, dark urine, dizziness, fatigue, and in severe cases confusion. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Common signs include thirst, dry mouth, reduced urine output, dark urine, dizziness, fatigue, and in severe cases confusion.",Original Synthetic Knowledge Base v1.1,2023,Synthetic / CC0-style educational use,0.881,77,3
DOC-0036,Technology Reference Note 036: What is a vector database used for,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A vector database stores embeddings and supports similarity search, helping systems retrieve semantically related text, images, or other data. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A vector database stores embeddings and supports similarity search, helping systems retrieve semantically related text, images, or other data.",Original Synthetic Knowledge Base v1.3,2022,Synthetic / CC0-style educational use,0.915,79,5
DOC-0037,Finance Reference Note 037: What is diversification in investment,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diversification means spreading investments across different assets, sectors, or regions to reduce exposure to a single source of risk. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diversification means spreading investments across different assets, sectors, or regions to reduce exposure to a single source of risk.",Original Synthetic Knowledge Base v1.0,2026,Synthetic / CC0-style educational use,0.809,79,5
DOC-0038,Education Reference Note 038: Why is feedback important in education,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Feedback helps learners understand strengths, correct mistakes, and improve future performance. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Feedback helps learners understand strengths, correct mistakes, and improve future performance.",Original Synthetic Knowledge Base v1.0,2026,Synthetic / CC0-style educational use,0.876,63,7
DOC-0039,Healthcare Reference Note 039: What is the recommended first-line lifestyle advice fo,Healthcare,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: For mild hypertension, lifestyle advice commonly includes reducing sodium intake, regular physical activity, weight management, limiting alcohol, stopping smoking, and following a balanced diet such as DASH. Clinical decisions should be individualized. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: For mild hypertension, lifestyle advice commonly includes reducing sodium intake, regular physical activity, weight management, limiting alcohol, stopping smoking, and following a balanced diet such as DASH. Clinical decisions should be individualized.",Original Synthetic Knowledge Base v1.3,2026,Synthetic / CC0-style educational use,0.782,105,2
DOC-0040,Finance Reference Note 040: How does compound interest work,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Compound interest adds interest to the principal and previously earned interest, so money can grow faster over time. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Compound interest adds interest to the principal and previously earned interest, so money can grow faster over time.",Original Synthetic Knowledge Base v1.1,2025,Synthetic / CC0-style educational use,0.815,77,5
