doc_id,doc_title,doc_domain,doc_text,source_name,publication_year,license_type,quality_score,word_count,chunk_count
DOC-0080,Legal Reference Note 080: What is a privacy policy,Legal,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A privacy policy explains what personal data is collected, how it is used, stored, shared, and what rights users may have. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A privacy policy explains what personal data is collected, how it is used, stored, shared, and what rights users may have.",Original Synthetic Knowledge Base v1.2,2026,Synthetic / CC0-style educational use,0.803,83,5
DOC-0081,Environment Reference Note 081: What is climate adaptation,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Climate adaptation means adjusting systems, infrastructure, and behavior to reduce harm from current or expected climate impacts. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Climate adaptation means adjusting systems, infrastructure, and behavior to reduce harm from current or expected climate impacts.",Original Synthetic Knowledge Base v1.1,2022,Synthetic / CC0-style educational use,0.806,75,5
DOC-0082,Environment Reference Note 082: How does deforestation affect ecosystems,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Deforestation can reduce biodiversity, disrupt habitats, increase soil erosion, alter water cycles, and contribute to carbon emissions. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Deforestation can reduce biodiversity, disrupt habitats, increase soil erosion, alter water cycles, and contribute to carbon emissions.",Original Synthetic Knowledge Base v1.2,2024,Synthetic / CC0-style educational use,0.844,75,2
DOC-0083,Legal Reference Note 083: What is intellectual property,Legal,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Intellectual property refers to creations of the mind such as inventions, designs, trademarks, written works, and software that may receive legal protection. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Intellectual property refers to creations of the mind such as inventions, designs, trademarks, written works, and software that may receive legal protection.",Original Synthetic Knowledge Base v1.1,2024,Synthetic / CC0-style educational use,0.916,85,6
DOC-0084,Environment Reference Note 084: What is climate adaptation,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Climate adaptation means adjusting systems, infrastructure, and behavior to reduce harm from current or expected climate impacts. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Climate adaptation means adjusting systems, infrastructure, and behavior to reduce harm from current or expected climate impacts.",Original Synthetic Knowledge Base v1.3,2024,Synthetic / CC0-style educational use,0.813,75,3
DOC-0085,Technology Reference Note 085: What is an API,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An API is a set of rules that allows software systems to communicate and exchange data or functionality. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An API is a set of rules that allows software systems to communicate and exchange data or functionality.",Original Synthetic Knowledge Base v1.1,2026,Synthetic / CC0-style educational use,0.705,77,6
DOC-0086,Environment Reference Note 086: What is air pollution,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Air pollution is the presence of harmful substances in the air that can affect health, climate, visibility, and ecosystems. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Air pollution is the presence of harmful substances in the air that can affect health, climate, visibility, and ecosystems.",Original Synthetic Knowledge Base v1.2,2021,Synthetic / CC0-style educational use,0.926,79,3
DOC-0087,Environment Reference Note 087: What is climate adaptation,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Climate adaptation means adjusting systems, infrastructure, and behavior to reduce harm from current or expected climate impacts. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Climate adaptation means adjusting systems, infrastructure, and behavior to reduce harm from current or expected climate impacts.",Original Synthetic Knowledge Base v1.1,2022,Synthetic / CC0-style educational use,0.724,75,2
DOC-0088,Finance Reference Note 088: What does credit risk mean,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Credit risk is the possibility that a borrower or counterparty may fail to repay debt or meet financial obligations. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Credit risk is the possibility that a borrower or counterparty may fail to repay debt or meet financial obligations.",Original Synthetic Knowledge Base v1.0,2024,Synthetic / CC0-style educational use,0.804,79,7
DOC-0089,Technology Reference Note 089: What is a vector database used for,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A vector database stores embeddings and supports similarity search, helping systems retrieve semantically related text, images, or other data. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A vector database stores embeddings and supports similarity search, helping systems retrieve semantically related text, images, or other data.",Original Synthetic Knowledge Base v1.3,2024,Synthetic / CC0-style educational use,0.8,79,3
DOC-0090,Environment Reference Note 090: What is renewable energy,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Renewable energy comes from naturally replenished sources such as solar, wind, hydro, geothermal, and biomass. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Renewable energy comes from naturally replenished sources such as solar, wind, hydro, geothermal, and biomass.",Original Synthetic Knowledge Base v1.0,2024,Synthetic / CC0-style educational use,0.746,71,7
DOC-0091,Technology Reference Note 091: What is an API,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An API is a set of rules that allows software systems to communicate and exchange data or functionality. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An API is a set of rules that allows software systems to communicate and exchange data or functionality.",Original Synthetic Knowledge Base v1.0,2025,Synthetic / CC0-style educational use,0.755,77,2
DOC-0092,Education Reference Note 092: How does active recall improve learning,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Active recall improves learning by making students retrieve information from memory, strengthening retention and revealing knowledge gaps. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Active recall improves learning by making students retrieve information from memory, strengthening retention and revealing knowledge gaps.",Original Synthetic Knowledge Base v1.3,2026,Synthetic / CC0-style educational use,0.839,75,6
DOC-0093,Technology Reference Note 093: Why is model evaluation important,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Model evaluation measures performance, reliability, bias, errors, and suitability before deployment. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Model evaluation measures performance, reliability, bias, errors, and suitability before deployment.",Original Synthetic Knowledge Base v1.3,2025,Synthetic / CC0-style educational use,0.925,63,6
DOC-0094,Education Reference Note 094: What is blended learning,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Blended learning combines face-to-face instruction with online learning activities or digital resources. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Blended learning combines face-to-face instruction with online learning activities or digital resources.",Original Synthetic Knowledge Base v1.3,2022,Synthetic / CC0-style educational use,0.903,65,5
DOC-0095,Education Reference Note 095: What is a learning objective,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A learning objective states what a learner should know or be able to do after completing a lesson or activity. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A learning objective states what a learner should know or be able to do after completing a lesson or activity.",Original Synthetic Knowledge Base v1.1,2026,Synthetic / CC0-style educational use,0.763,81,6
DOC-0096,Education Reference Note 096: How does active recall improve learning,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Active recall improves learning by making students retrieve information from memory, strengthening retention and revealing knowledge gaps. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Active recall improves learning by making students retrieve information from memory, strengthening retention and revealing knowledge gaps.",Original Synthetic Knowledge Base v1.2,2024,Synthetic / CC0-style educational use,0.703,75,4
DOC-0097,Finance Reference Note 097: What is inflation and why does it matter,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Inflation is the general rise in prices over time. It reduces purchasing power and affects savings, wages, and investment returns. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Inflation is the general rise in prices over time. It reduces purchasing power and affects savings, wages, and investment returns.",Original Synthetic Knowledge Base v1.2,2023,Synthetic / CC0-style educational use,0.948,81,2
DOC-0098,Finance Reference Note 098: How does compound interest work,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Compound interest adds interest to the principal and previously earned interest, so money can grow faster over time. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Compound interest adds interest to the principal and previously earned interest, so money can grow faster over time.",Original Synthetic Knowledge Base v1.1,2024,Synthetic / CC0-style educational use,0.888,77,7
DOC-0099,Finance Reference Note 099: What is diversification in investment,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diversification means spreading investments across different assets, sectors, or regions to reduce exposure to a single source of risk. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diversification means spreading investments across different assets, sectors, or regions to reduce exposure to a single source of risk.",Original Synthetic Knowledge Base v1.3,2024,Synthetic / CC0-style educational use,0.779,79,5
DOC-0100,Education Reference Note 100: What is formative assessment,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Formative assessment is ongoing evaluation during learning, used to provide feedback and improve understanding before final grading. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Formative assessment is ongoing evaluation during learning, used to provide feedback and improve understanding before final grading.",Original Synthetic Knowledge Base v1.1,2024,Synthetic / CC0-style educational use,0.797,75,6
DOC-0101,Environment Reference Note 101: What is renewable energy,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Renewable energy comes from naturally replenished sources such as solar, wind, hydro, geothermal, and biomass. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Renewable energy comes from naturally replenished sources such as solar, wind, hydro, geothermal, and biomass.",Original Synthetic Knowledge Base v1.3,2024,Synthetic / CC0-style educational use,0.682,71,4
DOC-0102,Legal Reference Note 102: Why are terms and conditions important,Legal,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Terms and conditions define rules for using a service, responsibilities of users and providers, limitations, payments, and dispute handling. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Terms and conditions define rules for using a service, responsibilities of users and providers, limitations, payments, and dispute handling.",Original Synthetic Knowledge Base v1.3,2025,Synthetic / CC0-style educational use,0.904,79,6
DOC-0103,Technology Reference Note 103: What is a vector database used for,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A vector database stores embeddings and supports similarity search, helping systems retrieve semantically related text, images, or other data. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A vector database stores embeddings and supports similarity search, helping systems retrieve semantically related text, images, or other data.",Original Synthetic Knowledge Base v1.3,2022,Synthetic / CC0-style educational use,0.762,79,5
DOC-0104,Healthcare Reference Note 104: Why should antibiotics not be used for viral infection,Healthcare,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Antibiotics target bacteria, not viruses. Unnecessary use can cause side effects and contribute to antimicrobial resistance. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Antibiotics target bacteria, not viruses. Unnecessary use can cause side effects and contribute to antimicrobial resistance.",Original Synthetic Knowledge Base v1.2,2026,Synthetic / CC0-style educational use,0.884,73,5
DOC-0105,Environment Reference Note 105: How does deforestation affect ecosystems,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Deforestation can reduce biodiversity, disrupt habitats, increase soil erosion, alter water cycles, and contribute to carbon emissions. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Deforestation can reduce biodiversity, disrupt habitats, increase soil erosion, alter water cycles, and contribute to carbon emissions.",Original Synthetic Knowledge Base v1.3,2022,Synthetic / CC0-style educational use,0.974,75,6
DOC-0106,Healthcare Reference Note 106: Why should antibiotics not be used for viral infection,Healthcare,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Antibiotics target bacteria, not viruses. Unnecessary use can cause side effects and contribute to antimicrobial resistance. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Antibiotics target bacteria, not viruses. Unnecessary use can cause side effects and contribute to antimicrobial resistance.",Original Synthetic Knowledge Base v1.0,2021,Synthetic / CC0-style educational use,0.873,73,3
DOC-0107,Education Reference Note 107: How does active recall improve learning,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Active recall improves learning by making students retrieve information from memory, strengthening retention and revealing knowledge gaps. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Active recall improves learning by making students retrieve information from memory, strengthening retention and revealing knowledge gaps.",Original Synthetic Knowledge Base v1.0,2023,Synthetic / CC0-style educational use,0.794,75,3
DOC-0108,Education Reference Note 108: What is a learning objective,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A learning objective states what a learner should know or be able to do after completing a lesson or activity. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A learning objective states what a learner should know or be able to do after completing a lesson or activity.",Original Synthetic Knowledge Base v1.2,2024,Synthetic / CC0-style educational use,0.763,81,5
DOC-0109,Legal Reference Note 109: What is the purpose of a contract,Legal,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A contract records an agreement between parties, outlining duties, rights, payment terms, timelines, and remedies if obligations are not met. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: A contract records an agreement between parties, outlining duties, rights, payment terms, timelines, and remedies if obligations are not met.",Original Synthetic Knowledge Base v1.3,2021,Synthetic / CC0-style educational use,0.905,81,2
DOC-0110,Legal Reference Note 110: What does confidentiality mean in a business agreement,Legal,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Confidentiality means parties must protect sensitive information and avoid disclosing it without permission or legal requirement. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Confidentiality means parties must protect sensitive information and avoid disclosing it without permission or legal requirement.",Original Synthetic Knowledge Base v1.0,2026,Synthetic / CC0-style educational use,0.692,73,2
DOC-0111,Finance Reference Note 111: How does compound interest work,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Compound interest adds interest to the principal and previously earned interest, so money can grow faster over time. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Compound interest adds interest to the principal and previously earned interest, so money can grow faster over time.",Original Synthetic Knowledge Base v1.0,2025,Synthetic / CC0-style educational use,0.726,77,3
DOC-0112,Education Reference Note 112: What is formative assessment,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Formative assessment is ongoing evaluation during learning, used to provide feedback and improve understanding before final grading. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Formative assessment is ongoing evaluation during learning, used to provide feedback and improve understanding before final grading.",Original Synthetic Knowledge Base v1.1,2024,Synthetic / CC0-style educational use,0.89,75,4
DOC-0113,Finance Reference Note 113: Why is an emergency fund useful,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An emergency fund provides readily available savings for unexpected expenses and can reduce reliance on debt during financial stress. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: An emergency fund provides readily available savings for unexpected expenses and can reduce reliance on debt during financial stress.",Original Synthetic Knowledge Base v1.0,2022,Synthetic / CC0-style educational use,0.969,79,2
DOC-0114,Technology Reference Note 114: What is retrieval-augmented generation,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Retrieval-augmented generation combines information retrieval with text generation so a model can answer using external context instead of relying only on internal parameters. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Retrieval-augmented generation combines information retrieval with text generation so a model can answer using external context instead of relying only on internal parameters.",Original Synthetic Knowledge Base v1.2,2025,Synthetic / CC0-style educational use,0.883,87,5
DOC-0115,Education Reference Note 115: How does active recall improve learning,Education,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Active recall improves learning by making students retrieve information from memory, strengthening retention and revealing knowledge gaps. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Active recall improves learning by making students retrieve information from memory, strengthening retention and revealing knowledge gaps.",Original Synthetic Knowledge Base v1.0,2025,Synthetic / CC0-style educational use,0.887,75,7
DOC-0116,Finance Reference Note 116: What is diversification in investment,Finance,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diversification means spreading investments across different assets, sectors, or regions to reduce exposure to a single source of risk. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Diversification means spreading investments across different assets, sectors, or regions to reduce exposure to a single source of risk.",Original Synthetic Knowledge Base v1.2,2026,Synthetic / CC0-style educational use,0.86,79,2
DOC-0117,Technology Reference Note 117: What is retrieval-augmented generation,Technology,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Retrieval-augmented generation combines information retrieval with text generation so a model can answer using external context instead of relying only on internal parameters. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Retrieval-augmented generation combines information retrieval with text generation so a model can answer using external context instead of relying only on internal parameters.",Original Synthetic Knowledge Base v1.2,2025,Synthetic / CC0-style educational use,0.809,87,4
DOC-0118,Healthcare Reference Note 118: What are common warning signs of dehydration,Healthcare,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Common signs include thirst, dry mouth, reduced urine output, dark urine, dizziness, fatigue, and in severe cases confusion. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Common signs include thirst, dry mouth, reduced urine output, dark urine, dizziness, fatigue, and in severe cases confusion.",Original Synthetic Knowledge Base v1.2,2021,Synthetic / CC0-style educational use,0.935,77,5
DOC-0119,Healthcare Reference Note 119: Why should antibiotics not be used for viral infection,Healthcare,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Antibiotics target bacteria, not viruses. Unnecessary use can cause side effects and contribute to antimicrobial resistance. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Antibiotics target bacteria, not viruses. Unnecessary use can cause side effects and contribute to antimicrobial resistance.",Original Synthetic Knowledge Base v1.2,2026,Synthetic / CC0-style educational use,0.947,73,5
DOC-0120,Environment Reference Note 120: How does deforestation affect ecosystems,Environment,"This note provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Deforestation can reduce biodiversity, disrupt habitats, increase soil erosion, alter water cycles, and contribute to carbon emissions. The reference material provides neutral background information for question answering. It emphasizes evidence-grounded responses, scope limits, and careful validation. Key concept: Deforestation can reduce biodiversity, disrupt habitats, increase soil erosion, alter water cycles, and contribute to carbon emissions.",Original Synthetic Knowledge Base v1.3,2022,Synthetic / CC0-style educational use,0.9,75,7
