validation_id,sample_id,faithfulness_score,groundedness_score,relevance_score,citation_accuracy_score,answer_completeness_score,contradiction_score,hallucination_risk_score,validator_decision,validator_feedback,revision_count
VAL-00168,SMP-00168,0.812,0.873,0.781,0.782,0.668,0.333,0.237,revise,Answer is supported by retrieved context.,0
VAL-00169,SMP-00169,0.585,0.417,0.833,0.224,0.914,0.075,0.752,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,3
VAL-00170,SMP-00170,0.948,0.817,0.778,0.834,0.816,0.018,0.103,accept,Answer is supported by retrieved context.,0
VAL-00171,SMP-00171,0.875,0.832,0.929,0.774,0.93,0.372,0.328,accept,Answer is supported by retrieved context.,0
VAL-00172,SMP-00172,0.814,0.741,0.978,0.978,0.952,0.032,0.026,accept,Answer is supported by retrieved context.,0
VAL-00173,SMP-00173,0.298,0.641,0.703,0.166,0.92,0.262,0.86,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,2
VAL-00174,SMP-00174,0.502,0.482,0.974,0.545,0.623,0.142,0.578,revise,Validator detected factual error; answer needs evidence-grounded revision.,2
VAL-00175,SMP-00175,0.269,0.207,0.931,0.533,0.942,0.195,0.684,reject,Validator detected factual error; answer needs evidence-grounded revision.,2
VAL-00176,SMP-00176,0.811,0.959,0.855,0.887,0.915,0.05,0.139,accept,Answer is supported by retrieved context.,0
VAL-00177,SMP-00177,0.864,0.845,0.716,0.76,0.942,0.169,0.324,accept,Answer is supported by retrieved context.,0
VAL-00178,SMP-00178,0.325,0.296,0.806,0.49,0.729,0.56,0.942,revise,Validator detected contradiction; answer needs evidence-grounded revision.,1
VAL-00179,SMP-00179,0.979,0.828,0.887,0.922,0.902,0.156,0.178,revise,Answer is supported by retrieved context.,0
VAL-00180,SMP-00180,0.904,0.805,0.727,0.855,0.777,0.243,0.343,accept,Answer is supported by retrieved context.,0
VAL-00181,SMP-00181,0.408,0.357,0.703,0.604,0.684,0.22,0.883,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,3
VAL-00182,SMP-00182,0.697,0.444,0.937,0.591,0.844,0.235,0.729,reject,Validator detected outdated information; answer needs evidence-grounded revision.,2
VAL-00183,SMP-00183,0.543,0.541,0.714,0.368,0.798,0.027,0.885,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,2
VAL-00184,SMP-00184,0.792,0.988,0.726,0.941,0.881,0.311,0.266,accept,Answer is supported by retrieved context.,0
VAL-00185,SMP-00185,0.914,0.857,0.936,0.808,0.894,0.2,0.186,accept,Answer is supported by retrieved context.,0
VAL-00186,SMP-00186,0.845,0.752,0.755,0.807,0.684,0.112,0.336,accept,Answer is supported by retrieved context.,1
VAL-00187,SMP-00187,0.858,0.745,0.92,0.973,0.624,0.14,0.32,accept,Answer is supported by retrieved context.,1
VAL-00188,SMP-00188,0.984,0.83,0.885,0.908,0.968,0.335,0.086,revise,Answer is supported by retrieved context.,1
VAL-00189,SMP-00189,0.952,0.752,0.846,0.739,0.965,0.217,0.319,accept,Answer is supported by retrieved context.,0
VAL-00190,SMP-00190,0.867,0.98,0.922,0.829,0.652,0.062,0.33,accept,Answer is supported by retrieved context.,0
VAL-00191,SMP-00191,0.564,0.257,0.728,0.15,0.694,0.185,0.802,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,3
VAL-00192,SMP-00192,0.674,0.681,0.985,0.384,0.749,0.845,0.849,revise,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00193,SMP-00193,0.67,0.287,0.719,0.596,0.84,0.052,0.862,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,3
VAL-00194,SMP-00194,0.891,0.772,0.715,0.845,0.815,0.018,0.054,accept,Answer is supported by retrieved context.,0
VAL-00195,SMP-00195,0.822,0.75,0.825,0.71,0.729,0.324,0.193,accept,Answer is supported by retrieved context.,0
VAL-00196,SMP-00196,0.84,0.904,0.839,0.768,0.664,0.038,0.119,accept,Answer is supported by retrieved context.,0
VAL-00197,SMP-00197,0.25,0.627,0.829,0.342,0.701,0.15,0.568,revise,Validator detected outdated information; answer needs evidence-grounded revision.,3
VAL-00198,SMP-00198,0.611,0.605,0.793,0.454,0.715,0.076,0.61,revise,Validator detected outdated information; answer needs evidence-grounded revision.,2
VAL-00199,SMP-00199,0.807,0.883,0.824,0.932,0.722,0.019,0.252,accept,Answer is supported by retrieved context.,0
VAL-00200,SMP-00200,0.805,0.884,0.983,0.955,0.703,0.126,0.132,accept,Answer is supported by retrieved context.,0
VAL-00201,SMP-00201,0.868,0.765,0.748,0.943,0.646,0.201,0.304,accept,Answer is supported by retrieved context.,1
VAL-00202,SMP-00202,0.433,0.361,0.936,0.309,0.884,0.914,0.631,revise,Validator detected contradiction; answer needs evidence-grounded revision.,1
VAL-00203,SMP-00203,0.988,0.923,0.93,0.733,0.882,0.131,0.14,accept,Answer is supported by retrieved context.,0
VAL-00204,SMP-00204,0.769,0.912,0.801,0.872,0.811,0.363,0.235,accept,Answer is supported by retrieved context.,0
VAL-00205,SMP-00205,0.97,0.807,0.789,0.904,0.768,0.222,0.136,accept,Answer is supported by retrieved context.,0
VAL-00206,SMP-00206,0.918,0.748,0.816,0.91,0.915,0.334,0.296,accept,Answer is supported by retrieved context.,0
VAL-00207,SMP-00207,0.984,0.839,0.886,0.765,0.74,0.31,0.146,accept,Answer is supported by retrieved context.,0
VAL-00208,SMP-00208,0.763,0.87,0.733,0.734,0.939,0.193,0.087,accept,Answer is supported by retrieved context.,1
VAL-00209,SMP-00209,0.782,0.896,0.956,0.866,0.744,0.015,0.043,accept,Answer is supported by retrieved context.,0
VAL-00210,SMP-00210,0.875,0.769,0.838,0.857,0.732,0.203,0.148,accept,Answer is supported by retrieved context.,0
VAL-00211,SMP-00211,0.632,0.632,0.842,0.614,0.79,0.334,0.959,revise,Validator detected outdated information; answer needs evidence-grounded revision.,3
VAL-00212,SMP-00212,0.641,0.671,0.835,0.306,0.921,0.042,0.784,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,2
VAL-00213,SMP-00213,0.989,0.848,0.799,0.881,0.969,0.214,0.252,accept,Answer is supported by retrieved context.,0
VAL-00214,SMP-00214,0.389,0.539,0.921,0.3,0.944,0.198,0.948,reject,Validator detected outdated information; answer needs evidence-grounded revision.,2
VAL-00215,SMP-00215,0.851,0.793,0.77,0.832,0.95,0.153,0.148,accept,Answer is supported by retrieved context.,0
VAL-00216,SMP-00216,0.867,0.761,0.933,0.892,0.624,0.128,0.054,accept,Answer is supported by retrieved context.,1
VAL-00217,SMP-00217,0.828,0.945,0.705,0.852,0.737,0.245,0.081,accept,Answer is supported by retrieved context.,0
VAL-00218,SMP-00218,0.902,0.875,0.866,0.922,0.697,0.356,0.256,accept,Answer is supported by retrieved context.,0
VAL-00219,SMP-00219,0.767,0.953,0.8,0.971,0.695,0.374,0.235,accept,Answer is supported by retrieved context.,0
VAL-00220,SMP-00220,0.486,0.313,0.968,0.352,0.677,0.333,0.863,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,2
VAL-00221,SMP-00221,0.866,0.801,0.982,0.869,0.8,0.051,0.357,accept,Answer is supported by retrieved context.,0
VAL-00222,SMP-00222,0.816,0.861,0.833,0.774,0.875,0.288,0.132,accept,Answer is supported by retrieved context.,0
VAL-00223,SMP-00223,0.67,0.686,0.852,0.472,0.756,0.882,0.795,revise,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00224,SMP-00224,0.985,0.806,0.966,0.778,0.946,0.059,0.273,accept,Answer is supported by retrieved context.,0
VAL-00225,SMP-00225,0.345,0.338,0.983,0.431,0.96,0.19,0.684,revise,Validator detected outdated information; answer needs evidence-grounded revision.,2
VAL-00226,SMP-00226,0.833,0.817,0.973,0.858,0.64,0.161,0.279,accept,Answer is supported by retrieved context.,0
VAL-00227,SMP-00227,0.963,0.758,0.953,0.974,0.832,0.222,0.269,accept,Answer is supported by retrieved context.,0
VAL-00228,SMP-00228,0.961,0.822,0.719,0.851,0.647,0.044,0.116,accept,Answer is supported by retrieved context.,0
VAL-00229,SMP-00229,0.892,0.829,0.924,0.946,0.694,0.077,0.315,accept,Answer is supported by retrieved context.,0
VAL-00230,SMP-00230,0.788,0.929,0.917,0.734,0.734,0.081,0.186,accept,Answer is supported by retrieved context.,0
VAL-00231,SMP-00231,0.8,0.87,0.806,0.742,0.953,0.301,0.295,accept,Answer is supported by retrieved context.,0
VAL-00232,SMP-00232,0.466,0.616,0.934,0.436,0.671,0.254,0.61,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,3
VAL-00233,SMP-00233,0.946,0.862,0.799,0.854,0.807,0.033,0.246,accept,Answer is supported by retrieved context.,0
VAL-00234,SMP-00234,0.958,0.797,0.977,0.961,0.773,0.085,0.263,accept,Answer is supported by retrieved context.,0
VAL-00235,SMP-00235,0.48,0.462,0.827,0.536,0.916,0.21,0.799,revise,Validator detected outdated information; answer needs evidence-grounded revision.,3
VAL-00236,SMP-00236,0.331,0.417,0.841,0.283,0.838,0.219,0.959,reject,Validator detected fabricated citation; answer needs evidence-grounded revision.,3
VAL-00237,SMP-00237,0.94,0.821,0.747,0.896,0.821,0.329,0.236,accept,Answer is supported by retrieved context.,0
VAL-00238,SMP-00238,0.576,0.657,0.799,0.482,0.747,0.059,0.901,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,2
VAL-00239,SMP-00239,0.259,0.547,0.931,0.311,0.828,0.046,0.891,reject,Validator detected factual error; answer needs evidence-grounded revision.,3
VAL-00240,SMP-00240,0.944,0.867,0.87,0.814,0.931,0.369,0.281,revise,Answer is supported by retrieved context.,0
VAL-00241,SMP-00241,0.596,0.462,0.717,0.16,0.754,0.072,0.802,reject,Validator detected overgeneralization; answer needs evidence-grounded revision.,3
VAL-00242,SMP-00242,0.612,0.672,0.741,0.484,0.966,0.192,0.586,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,2
VAL-00243,SMP-00243,0.832,0.752,0.802,0.708,0.814,0.315,0.349,accept,Answer is supported by retrieved context.,1
VAL-00244,SMP-00244,0.659,0.568,0.82,0.286,0.72,0.343,0.836,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,2
VAL-00245,SMP-00245,0.405,0.569,0.846,0.371,0.971,0.294,0.868,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,3
VAL-00246,SMP-00246,0.768,0.876,0.866,0.706,0.759,0.264,0.3,accept,Answer is supported by retrieved context.,1
VAL-00247,SMP-00247,0.852,0.921,0.756,0.758,0.934,0.254,0.094,accept,Answer is supported by retrieved context.,0
VAL-00248,SMP-00248,0.238,0.249,0.952,0.183,0.739,0.447,0.569,reject,Validator detected contradiction; answer needs evidence-grounded revision.,2
VAL-00249,SMP-00249,0.765,0.863,0.725,0.888,0.753,0.076,0.137,accept,Answer is supported by retrieved context.,0
VAL-00250,SMP-00250,0.904,0.924,0.81,0.705,0.633,0.259,0.149,revise,Answer is supported by retrieved context.,1
VAL-00251,SMP-00251,0.572,0.3,0.976,0.523,0.621,0.303,0.592,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,1
VAL-00252,SMP-00252,0.704,0.326,0.8,0.527,0.884,0.722,0.586,revise,Validator detected contradiction; answer needs evidence-grounded revision.,2
VAL-00253,SMP-00253,0.912,0.783,0.813,0.866,0.674,0.135,0.083,accept,Answer is supported by retrieved context.,0
VAL-00254,SMP-00254,0.845,0.802,0.962,0.964,0.848,0.344,0.254,revise,Answer is supported by retrieved context.,1
VAL-00255,SMP-00255,0.522,0.468,0.873,0.562,0.663,0.281,0.818,reject,Validator detected outdated information; answer needs evidence-grounded revision.,3
VAL-00256,SMP-00256,0.503,0.484,0.738,0.592,0.643,0.035,0.582,reject,Validator detected unsupported claim; answer needs evidence-grounded revision.,1
VAL-00257,SMP-00257,0.924,0.844,0.767,0.719,0.797,0.139,0.088,accept,Answer is supported by retrieved context.,0
VAL-00258,SMP-00258,0.346,0.456,0.797,0.305,0.8,0.774,0.647,revise,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00259,SMP-00259,0.592,0.541,0.704,0.165,0.651,0.097,0.932,revise,Validator detected factual error; answer needs evidence-grounded revision.,3
VAL-00260,SMP-00260,0.671,0.563,0.818,0.42,0.829,0.593,0.688,revise,Validator detected contradiction; answer needs evidence-grounded revision.,2
VAL-00261,SMP-00261,0.835,0.949,0.938,0.805,0.699,0.14,0.339,accept,Answer is supported by retrieved context.,1
VAL-00262,SMP-00262,0.47,0.376,0.918,0.278,0.897,0.166,0.749,reject,Validator detected overgeneralization; answer needs evidence-grounded revision.,3
VAL-00263,SMP-00263,0.968,0.813,0.732,0.746,0.676,0.32,0.119,accept,Answer is supported by retrieved context.,0
VAL-00264,SMP-00264,0.961,0.77,0.829,0.745,0.979,0.148,0.214,accept,Answer is supported by retrieved context.,0
VAL-00265,SMP-00265,0.503,0.324,0.765,0.527,0.714,0.032,0.896,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,2
VAL-00266,SMP-00266,0.561,0.5,0.901,0.543,0.971,0.677,0.615,revise,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00267,SMP-00267,0.871,0.808,0.876,0.859,0.711,0.368,0.203,accept,Answer is supported by retrieved context.,1
VAL-00268,SMP-00268,0.33,0.502,0.769,0.526,0.628,0.226,0.931,revise,Validator detected outdated information; answer needs evidence-grounded revision.,1
VAL-00269,SMP-00269,0.292,0.239,0.817,0.568,0.698,0.141,0.833,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,2
VAL-00270,SMP-00270,0.864,0.813,0.766,0.94,0.732,0.203,0.115,revise,Answer is supported by retrieved context.,0
VAL-00271,SMP-00271,0.404,0.592,0.907,0.381,0.678,0.234,0.742,reject,Validator detected factual error; answer needs evidence-grounded revision.,1
VAL-00272,SMP-00272,0.67,0.652,0.808,0.276,0.694,0.058,0.72,reject,Validator detected fabricated citation; answer needs evidence-grounded revision.,1
VAL-00273,SMP-00273,0.686,0.389,0.777,0.48,0.671,0.876,0.736,reject,Validator detected contradiction; answer needs evidence-grounded revision.,1
VAL-00274,SMP-00274,0.917,0.919,0.96,0.846,0.701,0.018,0.115,accept,Answer is supported by retrieved context.,1
VAL-00275,SMP-00275,0.814,0.96,0.818,0.838,0.926,0.116,0.346,accept,Answer is supported by retrieved context.,0
VAL-00276,SMP-00276,0.636,0.342,0.887,0.182,0.872,0.45,0.802,revise,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00277,SMP-00277,0.911,0.831,0.944,0.809,0.909,0.154,0.137,accept,Answer is supported by retrieved context.,1
VAL-00278,SMP-00278,0.911,0.924,0.988,0.841,0.84,0.237,0.2,revise,Answer is supported by retrieved context.,1
VAL-00279,SMP-00279,0.979,0.939,0.715,0.879,0.976,0.089,0.124,accept,Answer is supported by retrieved context.,0
VAL-00280,SMP-00280,0.939,0.856,0.724,0.734,0.904,0.141,0.247,accept,Answer is supported by retrieved context.,1
VAL-00281,SMP-00281,0.975,0.902,0.95,0.816,0.651,0.322,0.305,revise,Answer is supported by retrieved context.,0
VAL-00282,SMP-00282,0.984,0.932,0.869,0.789,0.648,0.028,0.062,accept,Answer is supported by retrieved context.,0
VAL-00283,SMP-00283,0.923,0.782,0.987,0.968,0.622,0.204,0.314,accept,Answer is supported by retrieved context.,0
VAL-00284,SMP-00284,0.221,0.305,0.799,0.205,0.781,0.064,0.838,revise,Validator detected outdated information; answer needs evidence-grounded revision.,3
VAL-00285,SMP-00285,0.968,0.744,0.975,0.766,0.803,0.356,0.185,accept,Answer is supported by retrieved context.,0
VAL-00286,SMP-00286,0.981,0.881,0.958,0.8,0.737,0.327,0.149,accept,Answer is supported by retrieved context.,0
VAL-00287,SMP-00287,0.6,0.222,0.902,0.494,0.622,0.838,0.776,revise,Validator detected contradiction; answer needs evidence-grounded revision.,1
VAL-00288,SMP-00288,0.407,0.467,0.922,0.492,0.696,0.067,0.917,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,1
VAL-00289,SMP-00289,0.479,0.47,0.847,0.266,0.838,0.337,0.611,reject,Validator detected overgeneralization; answer needs evidence-grounded revision.,1
VAL-00290,SMP-00290,0.58,0.694,0.846,0.306,0.724,0.118,0.829,reject,Validator detected overgeneralization; answer needs evidence-grounded revision.,1
VAL-00291,SMP-00291,0.854,0.954,0.705,0.856,0.845,0.245,0.23,accept,Answer is supported by retrieved context.,0
VAL-00292,SMP-00292,0.7,0.326,0.974,0.381,0.847,0.068,0.576,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,2
VAL-00293,SMP-00293,0.95,0.789,0.735,0.847,0.882,0.308,0.22,revise,Answer is supported by retrieved context.,0
VAL-00294,SMP-00294,0.519,0.662,0.904,0.272,0.715,0.115,0.711,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,3
VAL-00295,SMP-00295,0.69,0.221,0.769,0.333,0.957,0.169,0.569,reject,Validator detected factual error; answer needs evidence-grounded revision.,3
VAL-00296,SMP-00296,0.61,0.371,0.914,0.269,0.81,0.161,0.905,reject,Validator detected unsupported claim; answer needs evidence-grounded revision.,1
VAL-00297,SMP-00297,0.271,0.211,0.983,0.4,0.69,0.075,0.684,revise,Validator detected factual error; answer needs evidence-grounded revision.,1
VAL-00298,SMP-00298,0.89,0.849,0.818,0.708,0.895,0.211,0.294,accept,Answer is supported by retrieved context.,0
VAL-00299,SMP-00299,0.637,0.582,0.936,0.402,0.741,0.369,0.59,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,1
VAL-00300,SMP-00300,0.95,0.971,0.97,0.958,0.644,0.298,0.354,accept,Answer is supported by retrieved context.,0
VAL-00301,SMP-00301,0.509,0.224,0.937,0.582,0.775,0.115,0.678,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,1
VAL-00302,SMP-00302,0.838,0.883,0.904,0.826,0.816,0.246,0.271,accept,Answer is supported by retrieved context.,1
VAL-00303,SMP-00303,0.934,0.979,0.768,0.856,0.844,0.21,0.202,accept,Answer is supported by retrieved context.,0
VAL-00304,SMP-00304,0.939,0.981,0.844,0.718,0.812,0.152,0.233,revise,Answer is supported by retrieved context.,0
VAL-00305,SMP-00305,0.318,0.377,0.884,0.558,0.668,0.207,0.678,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,3
VAL-00306,SMP-00306,0.9,0.929,0.702,0.916,0.73,0.241,0.118,accept,Answer is supported by retrieved context.,0
VAL-00307,SMP-00307,0.848,0.872,0.863,0.979,0.838,0.319,0.257,accept,Answer is supported by retrieved context.,1
VAL-00308,SMP-00308,0.969,0.982,0.739,0.927,0.926,0.337,0.166,accept,Answer is supported by retrieved context.,0
VAL-00309,SMP-00309,0.879,0.925,0.978,0.747,0.809,0.308,0.145,accept,Answer is supported by retrieved context.,0
VAL-00310,SMP-00310,0.958,0.976,0.925,0.791,0.861,0.178,0.23,accept,Answer is supported by retrieved context.,0
VAL-00311,SMP-00311,0.888,0.817,0.914,0.817,0.938,0.091,0.186,accept,Answer is supported by retrieved context.,1
VAL-00312,SMP-00312,0.523,0.67,0.865,0.592,0.746,0.088,0.767,revise,Validator detected outdated information; answer needs evidence-grounded revision.,3
VAL-00313,SMP-00313,0.897,0.763,0.744,0.971,0.675,0.087,0.069,accept,Answer is supported by retrieved context.,0
VAL-00314,SMP-00314,0.29,0.369,0.744,0.154,0.723,0.058,0.826,reject,Validator detected overgeneralization; answer needs evidence-grounded revision.,3
VAL-00315,SMP-00315,0.902,0.851,0.871,0.902,0.768,0.058,0.049,accept,Answer is supported by retrieved context.,0
VAL-00316,SMP-00316,0.943,0.869,0.93,0.711,0.819,0.047,0.029,revise,Answer is supported by retrieved context.,1
VAL-00317,SMP-00317,0.802,0.873,0.825,0.848,0.711,0.021,0.141,accept,Answer is supported by retrieved context.,0
VAL-00318,SMP-00318,0.599,0.629,0.772,0.466,0.979,0.034,0.668,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,1
VAL-00319,SMP-00319,0.949,0.806,0.74,0.947,0.697,0.029,0.308,revise,Answer is supported by retrieved context.,1
VAL-00320,SMP-00320,0.788,0.977,0.768,0.947,0.974,0.37,0.197,accept,Answer is supported by retrieved context.,0
VAL-00321,SMP-00321,0.276,0.414,0.841,0.397,0.863,0.309,0.781,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,3
VAL-00322,SMP-00322,0.769,0.849,0.986,0.976,0.81,0.233,0.154,accept,Answer is supported by retrieved context.,0
VAL-00323,SMP-00323,0.657,0.549,0.945,0.287,0.789,0.284,0.875,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,3
VAL-00324,SMP-00324,0.771,0.771,0.945,0.738,0.901,0.378,0.224,accept,Answer is supported by retrieved context.,0
VAL-00325,SMP-00325,0.942,0.806,0.823,0.704,0.751,0.29,0.289,accept,Answer is supported by retrieved context.,0
VAL-00326,SMP-00326,0.936,0.893,0.906,0.809,0.656,0.148,0.055,accept,Answer is supported by retrieved context.,0
VAL-00327,SMP-00327,0.393,0.494,0.861,0.343,0.971,0.245,0.861,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,2
VAL-00328,SMP-00328,0.235,0.634,0.721,0.428,0.791,0.274,0.712,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,3
VAL-00329,SMP-00329,0.962,0.912,0.927,0.833,0.659,0.247,0.231,accept,Answer is supported by retrieved context.,0
VAL-00330,SMP-00330,0.301,0.318,0.986,0.434,0.857,0.195,0.601,reject,Validator detected overgeneralization; answer needs evidence-grounded revision.,2
VAL-00331,SMP-00331,0.613,0.338,0.74,0.542,0.733,0.613,0.867,revise,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00332,SMP-00332,0.455,0.461,0.825,0.158,0.817,0.553,0.869,reject,Validator detected contradiction; answer needs evidence-grounded revision.,1
