validation_id,sample_id,faithfulness_score,groundedness_score,relevance_score,citation_accuracy_score,answer_completeness_score,contradiction_score,hallucination_risk_score,validator_decision,validator_feedback,revision_count
VAL-00333,SMP-00333,0.497,0.203,0.74,0.622,0.646,0.181,0.919,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,2
VAL-00334,SMP-00334,0.404,0.615,0.718,0.505,0.764,0.352,0.567,reject,Validator detected factual error; answer needs evidence-grounded revision.,2
VAL-00335,SMP-00335,0.954,0.961,0.754,0.731,0.649,0.336,0.298,accept,Answer is supported by retrieved context.,0
VAL-00336,SMP-00336,0.709,0.301,0.923,0.305,0.898,0.023,0.775,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,2
VAL-00337,SMP-00337,0.862,0.851,0.88,0.777,0.747,0.145,0.037,accept,Answer is supported by retrieved context.,1
VAL-00338,SMP-00338,0.612,0.65,0.949,0.329,0.893,0.269,0.945,revise,Validator detected factual error; answer needs evidence-grounded revision.,1
VAL-00339,SMP-00339,0.37,0.507,0.955,0.197,0.842,0.074,0.649,revise,Validator detected outdated information; answer needs evidence-grounded revision.,3
VAL-00340,SMP-00340,0.935,0.952,0.801,0.794,0.624,0.192,0.023,accept,Answer is supported by retrieved context.,1
VAL-00341,SMP-00341,0.668,0.367,0.954,0.638,0.823,0.811,0.925,revise,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00342,SMP-00342,0.969,0.936,0.899,0.846,0.824,0.17,0.329,accept,Answer is supported by retrieved context.,0
VAL-00343,SMP-00343,0.801,0.793,0.984,0.782,0.669,0.36,0.063,revise,Answer is supported by retrieved context.,0
VAL-00344,SMP-00344,0.805,0.911,0.767,0.931,0.918,0.179,0.137,accept,Answer is supported by retrieved context.,0
VAL-00345,SMP-00345,0.85,0.979,0.814,0.946,0.675,0.221,0.034,accept,Answer is supported by retrieved context.,1
VAL-00346,SMP-00346,0.956,0.899,0.986,0.967,0.962,0.239,0.201,accept,Answer is supported by retrieved context.,1
VAL-00347,SMP-00347,0.924,0.92,0.966,0.977,0.741,0.084,0.265,revise,Answer is supported by retrieved context.,0
VAL-00348,SMP-00348,0.579,0.694,0.783,0.283,0.979,0.363,0.714,reject,Validator detected factual error; answer needs evidence-grounded revision.,3
VAL-00349,SMP-00349,0.628,0.213,0.938,0.415,0.7,0.175,0.879,reject,Validator detected factual error; answer needs evidence-grounded revision.,2
VAL-00350,SMP-00350,0.92,0.864,0.81,0.746,0.745,0.272,0.032,accept,Answer is supported by retrieved context.,1
VAL-00351,SMP-00351,0.77,0.787,0.847,0.87,0.677,0.326,0.288,accept,Answer is supported by retrieved context.,1
VAL-00352,SMP-00352,0.628,0.695,0.803,0.466,0.641,0.078,0.634,reject,Validator detected overgeneralization; answer needs evidence-grounded revision.,3
VAL-00353,SMP-00353,0.944,0.974,0.909,0.885,0.646,0.22,0.145,accept,Answer is supported by retrieved context.,0
VAL-00354,SMP-00354,0.89,0.871,0.84,0.76,0.649,0.233,0.076,accept,Answer is supported by retrieved context.,0
VAL-00355,SMP-00355,0.452,0.353,0.786,0.422,0.781,0.177,0.865,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,2
VAL-00356,SMP-00356,0.505,0.368,0.826,0.347,0.727,0.572,0.929,revise,Validator detected contradiction; answer needs evidence-grounded revision.,2
VAL-00357,SMP-00357,0.87,0.751,0.756,0.792,0.847,0.3,0.326,accept,Answer is supported by retrieved context.,0
VAL-00358,SMP-00358,0.843,0.815,0.725,0.773,0.7,0.211,0.131,accept,Answer is supported by retrieved context.,0
VAL-00359,SMP-00359,0.826,0.856,0.792,0.753,0.676,0.209,0.033,accept,Answer is supported by retrieved context.,0
VAL-00360,SMP-00360,0.9,0.827,0.75,0.928,0.851,0.088,0.105,accept,Answer is supported by retrieved context.,0
VAL-00361,SMP-00361,0.683,0.225,0.967,0.33,0.675,0.752,0.777,revise,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00362,SMP-00362,0.974,0.89,0.773,0.799,0.748,0.231,0.22,accept,Answer is supported by retrieved context.,0
VAL-00363,SMP-00363,0.23,0.283,0.847,0.58,0.746,0.236,0.806,revise,Validator detected outdated information; answer needs evidence-grounded revision.,2
VAL-00364,SMP-00364,0.921,0.841,0.745,0.822,0.767,0.316,0.178,accept,Answer is supported by retrieved context.,0
VAL-00365,SMP-00365,0.875,0.84,0.854,0.95,0.714,0.209,0.055,accept,Answer is supported by retrieved context.,1
VAL-00366,SMP-00366,0.901,0.873,0.972,0.923,0.95,0.22,0.058,accept,Answer is supported by retrieved context.,0
VAL-00367,SMP-00367,0.398,0.545,0.891,0.612,0.823,0.718,0.897,revise,Validator detected contradiction; answer needs evidence-grounded revision.,1
VAL-00368,SMP-00368,0.806,0.796,0.847,0.87,0.969,0.139,0.054,accept,Answer is supported by retrieved context.,0
VAL-00369,SMP-00369,0.949,0.778,0.816,0.809,0.758,0.073,0.145,revise,Answer is supported by retrieved context.,0
VAL-00370,SMP-00370,0.258,0.455,0.733,0.551,0.786,0.55,0.881,reject,Validator detected contradiction; answer needs evidence-grounded revision.,2
VAL-00371,SMP-00371,0.884,0.879,0.788,0.945,0.913,0.214,0.294,accept,Answer is supported by retrieved context.,1
VAL-00372,SMP-00372,0.595,0.414,0.966,0.594,0.729,0.369,0.609,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,1
VAL-00373,SMP-00373,0.95,0.798,0.981,0.763,0.723,0.28,0.022,accept,Answer is supported by retrieved context.,0
VAL-00374,SMP-00374,0.845,0.761,0.947,0.719,0.637,0.124,0.134,accept,Answer is supported by retrieved context.,0
VAL-00375,SMP-00375,0.876,0.962,0.75,0.927,0.816,0.083,0.209,accept,Answer is supported by retrieved context.,0
VAL-00376,SMP-00376,0.859,0.983,0.929,0.796,0.868,0.052,0.227,accept,Answer is supported by retrieved context.,0
VAL-00377,SMP-00377,0.257,0.269,0.949,0.414,0.944,0.181,0.635,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,2
VAL-00378,SMP-00378,0.632,0.387,0.856,0.464,0.627,0.277,0.823,reject,Validator detected fabricated citation; answer needs evidence-grounded revision.,3
VAL-00379,SMP-00379,0.861,0.794,0.771,0.798,0.747,0.305,0.265,accept,Answer is supported by retrieved context.,0
VAL-00380,SMP-00380,0.946,0.804,0.959,0.929,0.844,0.268,0.252,accept,Answer is supported by retrieved context.,0
VAL-00381,SMP-00381,0.934,0.969,0.701,0.941,0.683,0.197,0.233,accept,Answer is supported by retrieved context.,0
VAL-00382,SMP-00382,0.935,0.852,0.875,0.932,0.844,0.052,0.052,accept,Answer is supported by retrieved context.,0
VAL-00383,SMP-00383,0.292,0.575,0.913,0.422,0.791,0.285,0.746,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,2
VAL-00384,SMP-00384,0.832,0.755,0.863,0.839,0.624,0.305,0.066,revise,Answer is supported by retrieved context.,0
VAL-00385,SMP-00385,0.851,0.776,0.724,0.751,0.964,0.348,0.33,accept,Answer is supported by retrieved context.,0
VAL-00386,SMP-00386,0.922,0.923,0.861,0.925,0.905,0.346,0.321,accept,Answer is supported by retrieved context.,1
VAL-00387,SMP-00387,0.979,0.866,0.792,0.733,0.775,0.065,0.215,accept,Answer is supported by retrieved context.,0
VAL-00388,SMP-00388,0.931,0.885,0.915,0.849,0.842,0.154,0.283,accept,Answer is supported by retrieved context.,0
VAL-00389,SMP-00389,0.322,0.581,0.809,0.289,0.827,0.231,0.724,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,2
VAL-00390,SMP-00390,0.78,0.895,0.903,0.978,0.659,0.053,0.21,accept,Answer is supported by retrieved context.,1
VAL-00391,SMP-00391,0.812,0.944,0.79,0.95,0.881,0.369,0.331,accept,Answer is supported by retrieved context.,0
VAL-00392,SMP-00392,0.698,0.511,0.828,0.371,0.928,0.11,0.959,reject,Validator detected factual error; answer needs evidence-grounded revision.,3
VAL-00393,SMP-00393,0.282,0.535,0.723,0.456,0.673,0.102,0.87,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,3
VAL-00394,SMP-00394,0.321,0.231,0.94,0.499,0.844,0.874,0.602,revise,Validator detected contradiction; answer needs evidence-grounded revision.,1
VAL-00395,SMP-00395,0.499,0.538,0.74,0.569,0.788,0.291,0.769,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,3
VAL-00396,SMP-00396,0.287,0.638,0.813,0.632,0.634,0.378,0.625,reject,Validator detected outdated information; answer needs evidence-grounded revision.,3
VAL-00397,SMP-00397,0.885,0.813,0.731,0.718,0.773,0.309,0.028,accept,Answer is supported by retrieved context.,0
VAL-00398,SMP-00398,0.258,0.425,0.872,0.396,0.895,0.194,0.883,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,1
VAL-00399,SMP-00399,0.953,0.866,0.714,0.791,0.823,0.133,0.176,accept,Answer is supported by retrieved context.,1
VAL-00400,SMP-00400,0.896,0.798,0.768,0.716,0.622,0.302,0.134,accept,Answer is supported by retrieved context.,0
VAL-00401,SMP-00401,0.908,0.861,0.808,0.73,0.939,0.168,0.046,accept,Answer is supported by retrieved context.,0
VAL-00402,SMP-00402,0.6,0.661,0.829,0.553,0.9,0.339,0.592,reject,Validator detected fabricated citation; answer needs evidence-grounded revision.,3
VAL-00403,SMP-00403,0.892,0.946,0.924,0.762,0.914,0.032,0.242,accept,Answer is supported by retrieved context.,1
VAL-00404,SMP-00404,0.892,0.749,0.756,0.763,0.694,0.012,0.326,accept,Answer is supported by retrieved context.,0
VAL-00405,SMP-00405,0.301,0.49,0.791,0.372,0.935,0.232,0.693,revise,Validator detected outdated information; answer needs evidence-grounded revision.,1
VAL-00406,SMP-00406,0.334,0.202,0.962,0.447,0.734,0.061,0.824,reject,Validator detected unsupported claim; answer needs evidence-grounded revision.,1
VAL-00407,SMP-00407,0.848,0.884,0.871,0.969,0.975,0.169,0.319,accept,Answer is supported by retrieved context.,0
VAL-00408,SMP-00408,0.762,0.767,0.884,0.751,0.68,0.337,0.268,accept,Answer is supported by retrieved context.,0
VAL-00409,SMP-00409,0.507,0.323,0.746,0.532,0.921,0.045,0.775,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,3
VAL-00410,SMP-00410,0.37,0.669,0.937,0.508,0.662,0.287,0.716,revise,Validator detected outdated information; answer needs evidence-grounded revision.,2
VAL-00411,SMP-00411,0.506,0.424,0.785,0.53,0.813,0.286,0.564,revise,Validator detected factual error; answer needs evidence-grounded revision.,2
VAL-00412,SMP-00412,0.927,0.761,0.802,0.911,0.77,0.342,0.307,revise,Answer is supported by retrieved context.,1
VAL-00413,SMP-00413,0.871,0.85,0.93,0.759,0.946,0.213,0.298,accept,Answer is supported by retrieved context.,0
VAL-00414,SMP-00414,0.951,0.914,0.922,0.716,0.895,0.212,0.24,accept,Answer is supported by retrieved context.,1
VAL-00415,SMP-00415,0.337,0.642,0.899,0.487,0.85,0.76,0.655,revise,Validator detected contradiction; answer needs evidence-grounded revision.,1
VAL-00416,SMP-00416,0.599,0.661,0.924,0.201,0.952,0.742,0.82,revise,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00417,SMP-00417,0.78,0.845,0.909,0.701,0.938,0.152,0.339,accept,Answer is supported by retrieved context.,0
VAL-00418,SMP-00418,0.796,0.796,0.777,0.802,0.782,0.314,0.023,accept,Answer is supported by retrieved context.,0
VAL-00419,SMP-00419,0.813,0.75,0.981,0.813,0.767,0.227,0.178,accept,Answer is supported by retrieved context.,0
VAL-00420,SMP-00420,0.846,0.935,0.75,0.703,0.808,0.331,0.061,accept,Answer is supported by retrieved context.,0
VAL-00421,SMP-00421,0.636,0.392,0.739,0.23,0.947,0.571,0.874,reject,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00422,SMP-00422,0.375,0.598,0.792,0.304,0.967,0.253,0.663,reject,Validator detected outdated information; answer needs evidence-grounded revision.,2
VAL-00423,SMP-00423,0.79,0.796,0.901,0.976,0.789,0.129,0.334,revise,Answer is supported by retrieved context.,0
VAL-00424,SMP-00424,0.514,0.646,0.79,0.551,0.814,0.374,0.847,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,1
VAL-00425,SMP-00425,0.888,0.988,0.908,0.712,0.836,0.238,0.077,revise,Answer is supported by retrieved context.,0
VAL-00426,SMP-00426,0.775,0.838,0.771,0.721,0.718,0.334,0.23,accept,Answer is supported by retrieved context.,1
VAL-00427,SMP-00427,0.714,0.229,0.739,0.52,0.839,0.576,0.816,revise,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00428,SMP-00428,0.825,0.95,0.746,0.779,0.68,0.304,0.132,revise,Answer is supported by retrieved context.,0
VAL-00429,SMP-00429,0.79,0.804,0.828,0.721,0.716,0.273,0.103,accept,Answer is supported by retrieved context.,0
VAL-00430,SMP-00430,0.761,0.901,0.825,0.858,0.707,0.08,0.076,accept,Answer is supported by retrieved context.,0
VAL-00431,SMP-00431,0.874,0.758,0.932,0.865,0.794,0.313,0.071,accept,Answer is supported by retrieved context.,0
VAL-00432,SMP-00432,0.837,0.818,0.783,0.875,0.882,0.024,0.291,accept,Answer is supported by retrieved context.,1
VAL-00433,SMP-00433,0.71,0.549,0.857,0.435,0.72,0.379,0.754,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,1
VAL-00434,SMP-00434,0.469,0.286,0.907,0.595,0.889,0.268,0.815,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,1
VAL-00435,SMP-00435,0.622,0.225,0.724,0.422,0.764,0.013,0.79,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,2
VAL-00436,SMP-00436,0.637,0.301,0.849,0.353,0.704,0.128,0.774,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,2
VAL-00437,SMP-00437,0.881,0.815,0.923,0.956,0.891,0.192,0.178,accept,Answer is supported by retrieved context.,0
VAL-00438,SMP-00438,0.477,0.413,0.746,0.284,0.621,0.203,0.924,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,3
VAL-00439,SMP-00439,0.964,0.946,0.859,0.93,0.921,0.355,0.211,accept,Answer is supported by retrieved context.,0
VAL-00440,SMP-00440,0.24,0.426,0.719,0.255,0.798,0.43,0.766,revise,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00441,SMP-00441,0.79,0.86,0.876,0.741,0.703,0.112,0.209,accept,Answer is supported by retrieved context.,1
VAL-00442,SMP-00442,0.575,0.34,0.761,0.172,0.97,0.125,0.707,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,2
VAL-00443,SMP-00443,0.976,0.893,0.76,0.834,0.663,0.225,0.278,accept,Answer is supported by retrieved context.,1
VAL-00444,SMP-00444,0.393,0.516,0.882,0.328,0.716,0.355,0.673,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,3
VAL-00445,SMP-00445,0.499,0.294,0.809,0.339,0.77,0.171,0.744,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,1
VAL-00446,SMP-00446,0.946,0.943,0.737,0.731,0.699,0.22,0.15,accept,Answer is supported by retrieved context.,0
VAL-00447,SMP-00447,0.775,0.971,0.808,0.777,0.794,0.225,0.269,accept,Answer is supported by retrieved context.,0
VAL-00448,SMP-00448,0.905,0.976,0.832,0.704,0.636,0.258,0.291,accept,Answer is supported by retrieved context.,0
VAL-00449,SMP-00449,0.832,0.804,0.985,0.907,0.765,0.34,0.213,accept,Answer is supported by retrieved context.,0
VAL-00450,SMP-00450,0.837,0.794,0.786,0.752,0.779,0.303,0.156,accept,Answer is supported by retrieved context.,0
VAL-00451,SMP-00451,0.353,0.591,0.902,0.335,0.677,0.335,0.66,reject,Validator detected fabricated citation; answer needs evidence-grounded revision.,2
VAL-00452,SMP-00452,0.428,0.377,0.814,0.262,0.901,0.741,0.939,revise,Validator detected contradiction; answer needs evidence-grounded revision.,3
VAL-00453,SMP-00453,0.519,0.43,0.883,0.524,0.728,0.09,0.794,reject,Validator detected factual error; answer needs evidence-grounded revision.,3
VAL-00454,SMP-00454,0.89,0.939,0.951,0.774,0.798,0.09,0.268,revise,Answer is supported by retrieved context.,0
VAL-00455,SMP-00455,0.433,0.548,0.972,0.433,0.833,0.086,0.829,revise,Validator detected factual error; answer needs evidence-grounded revision.,3
VAL-00456,SMP-00456,0.941,0.76,0.732,0.957,0.975,0.055,0.19,accept,Answer is supported by retrieved context.,0
VAL-00457,SMP-00457,0.899,0.867,0.709,0.975,0.658,0.376,0.223,revise,Answer is supported by retrieved context.,0
VAL-00458,SMP-00458,0.986,0.843,0.982,0.852,0.893,0.19,0.04,accept,Answer is supported by retrieved context.,0
VAL-00459,SMP-00459,0.692,0.664,0.968,0.232,0.623,0.354,0.817,revise,Validator detected outdated information; answer needs evidence-grounded revision.,2
VAL-00460,SMP-00460,0.874,0.968,0.766,0.88,0.821,0.296,0.349,accept,Answer is supported by retrieved context.,0
VAL-00461,SMP-00461,0.934,0.833,0.829,0.95,0.654,0.092,0.048,accept,Answer is supported by retrieved context.,0
VAL-00462,SMP-00462,0.852,0.767,0.977,0.85,0.954,0.152,0.127,accept,Answer is supported by retrieved context.,1
VAL-00463,SMP-00463,0.967,0.836,0.815,0.759,0.975,0.313,0.312,accept,Answer is supported by retrieved context.,0
VAL-00464,SMP-00464,0.669,0.313,0.983,0.293,0.669,0.522,0.872,reject,Validator detected contradiction; answer needs evidence-grounded revision.,2
VAL-00465,SMP-00465,0.286,0.235,0.969,0.207,0.629,0.243,0.751,revise,Validator detected overgeneralization; answer needs evidence-grounded revision.,2
VAL-00466,SMP-00466,0.924,0.766,0.82,0.885,0.825,0.336,0.089,accept,Answer is supported by retrieved context.,0
VAL-00467,SMP-00467,0.765,0.842,0.738,0.739,0.824,0.131,0.022,accept,Answer is supported by retrieved context.,0
VAL-00468,SMP-00468,0.449,0.302,0.831,0.475,0.865,0.36,0.772,revise,Validator detected outdated information; answer needs evidence-grounded revision.,1
VAL-00469,SMP-00469,0.848,0.977,0.876,0.843,0.8,0.284,0.339,accept,Answer is supported by retrieved context.,0
VAL-00470,SMP-00470,0.893,0.929,0.718,0.906,0.642,0.1,0.117,accept,Answer is supported by retrieved context.,0
VAL-00471,SMP-00471,0.807,0.915,0.813,0.822,0.973,0.201,0.056,accept,Answer is supported by retrieved context.,1
VAL-00472,SMP-00472,0.561,0.47,0.875,0.284,0.695,0.311,0.73,revise,Validator detected outdated information; answer needs evidence-grounded revision.,1
VAL-00473,SMP-00473,0.932,0.929,0.793,0.734,0.87,0.188,0.278,accept,Answer is supported by retrieved context.,1
VAL-00474,SMP-00474,0.403,0.281,0.896,0.562,0.866,0.145,0.673,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,2
VAL-00475,SMP-00475,0.826,0.865,0.754,0.758,0.722,0.159,0.187,accept,Answer is supported by retrieved context.,0
VAL-00476,SMP-00476,0.824,0.946,0.759,0.839,0.641,0.249,0.059,revise,Answer is supported by retrieved context.,0
VAL-00477,SMP-00477,0.33,0.422,0.749,0.362,0.95,0.019,0.657,revise,Validator detected unsupported claim; answer needs evidence-grounded revision.,1
VAL-00478,SMP-00478,0.584,0.403,0.848,0.393,0.792,0.332,0.752,reject,Validator detected outdated information; answer needs evidence-grounded revision.,1
VAL-00479,SMP-00479,0.86,0.984,0.943,0.934,0.948,0.147,0.149,accept,Answer is supported by retrieved context.,0
VAL-00480,SMP-00480,0.867,0.752,0.757,0.765,0.664,0.281,0.026,accept,Answer is supported by retrieved context.,0
VAL-00481,SMP-00481,0.569,0.363,0.921,0.592,0.73,0.36,0.836,reject,Validator detected overgeneralization; answer needs evidence-grounded revision.,3
VAL-00482,SMP-00482,0.868,0.971,0.956,0.952,0.767,0.308,0.119,accept,Answer is supported by retrieved context.,0
VAL-00483,SMP-00483,0.792,0.88,0.9,0.798,0.849,0.121,0.14,accept,Answer is supported by retrieved context.,0
VAL-00484,SMP-00484,0.887,0.909,0.883,0.798,0.775,0.025,0.136,accept,Answer is supported by retrieved context.,0
VAL-00485,SMP-00485,0.515,0.666,0.825,0.362,0.627,0.322,0.654,revise,Validator detected fabricated citation; answer needs evidence-grounded revision.,3
VAL-00486,SMP-00486,0.862,0.857,0.785,0.87,0.629,0.116,0.042,accept,Answer is supported by retrieved context.,0
VAL-00487,SMP-00487,0.967,0.937,0.84,0.824,0.898,0.143,0.251,accept,Answer is supported by retrieved context.,1
VAL-00488,SMP-00488,0.575,0.273,0.722,0.544,0.708,0.213,0.777,revise,Validator detected outdated information; answer needs evidence-grounded revision.,1
VAL-00489,SMP-00489,0.802,0.751,0.729,0.799,0.638,0.185,0.047,accept,Answer is supported by retrieved context.,0
VAL-00490,SMP-00490,0.915,0.865,0.803,0.91,0.658,0.285,0.308,accept,Answer is supported by retrieved context.,1
VAL-00491,SMP-00491,0.851,0.873,0.839,0.818,0.923,0.154,0.322,accept,Answer is supported by retrieved context.,1
VAL-00492,SMP-00492,0.796,0.86,0.829,0.845,0.83,0.376,0.027,accept,Answer is supported by retrieved context.,1
VAL-00493,SMP-00493,0.782,0.889,0.937,0.975,0.888,0.289,0.145,accept,Answer is supported by retrieved context.,0
VAL-00494,SMP-00494,0.248,0.438,0.85,0.232,0.74,0.093,0.703,revise,Validator detected outdated information; answer needs evidence-grounded revision.,3
VAL-00495,SMP-00495,0.324,0.586,0.763,0.276,0.639,0.1,0.654,revise,Validator detected outdated information; answer needs evidence-grounded revision.,2
VAL-00496,SMP-00496,0.91,0.902,0.879,0.906,0.937,0.321,0.341,accept,Answer is supported by retrieved context.,0
VAL-00497,SMP-00497,0.874,0.788,0.836,0.851,0.735,0.317,0.26,revise,Answer is supported by retrieved context.,0
VAL-00498,SMP-00498,0.524,0.208,0.737,0.461,0.855,0.847,0.652,reject,Validator detected contradiction; answer needs evidence-grounded revision.,2
VAL-00499,SMP-00499,0.224,0.485,0.782,0.553,0.695,0.232,0.802,reject,Validator detected fabricated citation; answer needs evidence-grounded revision.,2
VAL-00500,SMP-00500,0.271,0.396,0.7,0.565,0.742,0.211,0.728,reject,Validator detected overgeneralization; answer needs evidence-grounded revision.,3
